[2026-04-02 22:48:05] === Запуск сборщика данных ===
[2026-04-02 22:48:05] Начало работы сборщика данных
[2026-04-02 22:48:05] Городов в списке: 1
[2026-04-02 22:48:05] === Начало сбора данных для Москва ===
[2026-04-02 22:48:05]   Начало сбора автобусов для Москва
[2026-04-02 22:54:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:54:43]     Пачка 8/114 (20 маршрутов)...
[2026-04-02 22:54:51]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:54:58]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 22:55:02]     Пачка 9/114 (20 маршрутов)...
[2026-04-02 22:55:08]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:55:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 22:55:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:55:31]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 22:55:50]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 22:56:08]     Пачка 10/114 (20 маршрутов)...
[2026-04-02 22:56:13]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 22:56:18]     Пачка 11/114 (20 маршрутов)...
[2026-04-02 22:56:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:56:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 22:56:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:56:52]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 22:57:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 22:57:28]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 22:57:59]     Пачка 12/114 (20 маршрутов)...
[2026-04-02 22:58:01]     Пачка 13/114 (20 маршрутов)...
[2026-04-02 22:58:07]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 22:58:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 22:58:21]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 22:58:31]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 22:58:49]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 22:59:10]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 22:59:42]     Пачка 14/114 (20 маршрутов)...
[2026-04-02 22:59:52]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 22:59:55]     Пачка 15/114 (20 маршрутов)...
[2026-04-02 23:00:00]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:00:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:00:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:00:19]     Пачка 16/114 (20 маршрутов)...
[2026-04-02 23:00:24]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:00:29]     Пачка 17/114 (20 маршрутов)...
[2026-04-02 23:00:33]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:00:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:00:50]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:01:00]     Пачка 18/114 (20 маршрутов)...
[2026-04-02 23:01:05]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:01:10]     Пачка 19/114 (20 маршрутов)...
[2026-04-02 23:01:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:01:21]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:01:28]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:01:37]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:01:55]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:02:18]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:02:56]     Пачка 20/114 (20 маршрутов)...
[2026-04-02 23:02:57]     Пачка 21/114 (20 маршрутов)...
[2026-04-02 23:03:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:03:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:03:17]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:03:25]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:03:35]     Пачка 22/114 (20 маршрутов)...
[2026-04-02 23:03:40]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:03:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:03:56]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:04:05]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:04:19]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:04:41]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:05:14]     Пачка 23/114 (20 маршрутов)...
[2026-04-02 23:05:16]     Пачка 24/114 (20 маршрутов)...
[2026-04-02 23:05:21]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:05:27]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:05:35]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:05:45]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:06:00]     Пачка 25/114 (20 маршрутов)...
[2026-04-02 23:06:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:06:13]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:06:17]     Пачка 26/114 (20 маршрутов)...
[2026-04-02 23:06:21]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:06:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:06:36]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:06:42]     Пачка 27/114 (20 маршрутов)...
[2026-04-02 23:06:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:06:51]     Пачка 28/114 (20 маршрутов)...
[2026-04-02 23:06:56]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:07:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:07:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:07:20]     Пачка 29/114 (20 маршрутов)...
[2026-04-02 23:07:26]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:07:31]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:07:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:07:48]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:08:04]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:08:22]     Пачка 30/114 (20 маршрутов)...
[2026-04-02 23:08:24]     Пачка 31/114 (20 маршрутов)...
[2026-04-02 23:08:29]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:08:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:08:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:08:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:09:09]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:09:26]     Пачка 32/114 (20 маршрутов)...
[2026-04-02 23:09:33]     Пачка 33/114 (20 маршрутов)...
[2026-04-02 23:09:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:09:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:09:52]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:09:59]     Пачка 34/114 (20 маршрутов)...
[2026-04-02 23:10:03]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:10:06]     Пачка 35/114 (20 маршрутов)...
[2026-04-02 23:10:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:10:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:10:26]     Пачка 36/114 (20 маршрутов)...
[2026-04-02 23:10:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:10:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:10:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:10:51]     Пачка 37/114 (20 маршрутов)...
[2026-04-02 23:10:54]     Пачка 38/114 (20 маршрутов)...
[2026-04-02 23:11:00]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:11:07]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:11:18]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:11:28]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:11:42]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:11:59]     Пачка 39/114 (20 маршрутов)...
[2026-04-02 23:12:00]     Пачка 40/114 (20 маршрутов)...
[2026-04-02 23:12:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:12:15]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:12:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:12:28]     Пачка 41/114 (20 маршрутов)...
[2026-04-02 23:12:31]     Пачка 42/114 (20 маршрутов)...
[2026-04-02 23:12:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:12:45]     Пачка 43/114 (20 маршрутов)...
[2026-04-02 23:12:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:12:56]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:13:04]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:13:14]     Пачка 44/114 (20 маршрутов)...
[2026-04-02 23:13:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:13:26]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:13:30]     Пачка 45/114 (20 маршрутов)...
[2026-04-02 23:13:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:13:43]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:13:49]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:13:59]     Пачка 46/114 (20 маршрутов)...
[2026-04-02 23:14:04]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:14:11]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:14:20]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:14:29]     Пачка 47/114 (20 маршрутов)...
[2026-04-02 23:14:34]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:14:39]     Пачка 48/114 (20 маршрутов)...
[2026-04-02 23:14:45]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:14:52]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:15:07]     Пачка 49/114 (20 маршрутов)...
[2026-04-02 23:15:08]     Пачка 50/114 (20 маршрутов)...
[2026-04-02 23:15:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:15:19]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:15:27]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:15:33]     Пачка 51/114 (20 маршрутов)...
[2026-04-02 23:15:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:15:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:15:53]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:16:01]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:16:12]     Пачка 52/114 (20 маршрутов)...
[2026-04-02 23:16:16]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:16:20]     Пачка 53/114 (20 маршрутов)...
[2026-04-02 23:16:26]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:16:32]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:16:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:16:49]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:17:02]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:17:21]     Пачка 54/114 (20 маршрутов)...
[2026-04-02 23:17:24]     Пачка 55/114 (20 маршрутов)...
[2026-04-02 23:17:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:17:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:17:45]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:17:54]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:18:15]     Пачка 56/114 (20 маршрутов)...
[2026-04-02 23:18:17]     Пачка 57/114 (20 маршрутов)...
[2026-04-02 23:18:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:18:29]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:18:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:18:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:18:59]     Пачка 58/114 (20 маршрутов)...
[2026-04-02 23:19:05]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:19:11]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:19:20]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:19:25]     Пачка 59/114 (20 маршрутов)...
[2026-04-02 23:19:27]     Пачка 60/114 (20 маршрутов)...
[2026-04-02 23:19:33]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:19:40]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:19:48]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:19:54]     Пачка 61/114 (20 маршрутов)...
[2026-04-02 23:19:59]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:20:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:20:12]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:20:24]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:20:37]     Пачка 62/114 (20 маршрутов)...
[2026-04-02 23:20:44]     Пачка 63/114 (20 маршрутов)...
[2026-04-02 23:20:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:20:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:21:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:21:12]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:21:25]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:21:44]     Пачка 64/114 (20 маршрутов)...
[2026-04-02 23:21:47]     Пачка 65/114 (20 маршрутов)...
[2026-04-02 23:21:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:22:00]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:22:08]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:22:17]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:22:28]     Пачка 66/114 (20 маршрутов)...
[2026-04-02 23:22:29]     Пачка 67/114 (20 маршрутов)...
[2026-04-02 23:22:35]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:22:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
